scale_bin,test_annotation_id,a_annotation_id,test_machine_ratio_all,a_machine_ratio_all,test_machine_temp_median,a_machine_temp_median,standardized_squared_distance,test_iou,a_iou,paired_iou_difference_a_minus_test
low,T001,A061,0.00340576171875,0.0033355712890625,184.52293395996094,185.2781982421875,0.0008669314942480171,0.322663252240717,0.9108333333333334,0.5881700810926164
low,T003,A048,0.0048583984375,0.004718017578125,187.0101318359375,182.33535766601562,0.027699722938397894,0.14400149031296572,0.6393713813068652,0.4953698909938995
low,T006,A035,0.0059661865234375,0.0074310302734375,174.94332885742188,174.33636474609375,0.01733122563412249,0.24017174292231316,0.6899971663360726,0.4498254234137594
low,T008,A051,0.0002777099609375,0.000262451171875,179.55014038085938,182.406982421875,0.011350162140674951,0.014195583596214511,0.21608040201005024,0.20188481841383574
low,T010,A052,0.001910400390625,0.0006439208984375,163.810791015625,160.790283203125,0.42530240976079847,0.11366181410974244,0.29428172942817293,0.1806199153184305
low,T011,A033,0.0043914794921875,0.0083465576171875,155.04135131835938,165.10159301757812,0.27120904875482243,0.31387096774193546,0.8833979328165374,0.569526965074602
low,T013,A063,0.0012847900390625,0.001763916015625,182.4150390625,183.48126220703125,0.036578281220588,0.03550295857988166,0.6705336426914154,0.6350306841115337
low,T014,A050,0.0003814697265625,0.000433349609375,176.15737915039062,177.6739501953125,0.008573666164724944,0.10867492850333652,0.09044585987261146,-0.018229068630725057
low,T015,A044,0.0057373046875,0.004693603515625,215.62445068359375,214.51785278320312,0.015643914478886915,0.320660121161479,0.8869665513264129,0.5663064301649339
low,T019,A068,0.003033447265625,0.0034515380859375,169.33956909179688,180.75875854492188,0.16932095647479942,0.32512051419389393,0.9560439560439561,0.6309234418500622
low,T022,A033,0.008343505859375,0.0083465576171875,144.93661499023438,165.10159301757812,0.5098085493749818,0.4067615658362989,0.8833979328165374,0.47663636698023853
low,T026,A033,0.0078033447265625,0.0083465576171875,143.1190185546875,165.10159301757812,0.6074398371696581,0.34739178690344064,0.8833979328165374,0.5360061459130968
low,T027,A033,0.0050048828125,0.0083465576171875,131.95986938476562,165.10159301757812,1.4686230110305405,0.17766219545578976,0.8833979328165374,0.7057357373607477
low,T028,A013,0.0024993896484375,0.0046630859375,206.34671020507812,211.1159210205078,0.16461776039865023,0.13165147339410643,0.8822170900692841,0.7505656166751776
low,T029,A093,0.000164794921875,0.000128173828125,131.4110870361328,153.7941436767578,0.6502336140097214,0.02557200538358008,1.0,0.9744279946164199
low,T030,A030,0.007904052734375,0.007733154296875,193.17953491210938,184.63418579101562,0.09171991505007478,0.3503849443969205,0.8590489223400616,0.5086639779431411
low,T031,A061,0.0029388427734375,0.0033355712890625,186.86007690429688,185.2781982421875,0.008748635215564621,0.3452204061416543,0.9108333333333334,0.5656129271916791
low,T032,A013,0.001580810546875,0.0046630859375,210.5808868408203,211.1159210205078,0.4098558942806451,0.0,0.8822170900692841,0.8822170900692841
low,T034,A013,0.0049102783203125,0.0046630859375,198.00848388671875,211.1159210205078,0.21633439476054026,0.24612444255680613,0.8822170900692841,0.636092647512478
low,T035,A013,0.0057098388671875,0.0046630859375,204.28842163085938,211.1159210205078,0.07279532642801695,0.27243653807715373,0.8822170900692841,0.6097805519921303
low,T036,A035,0.0056121826171875,0.0074310302734375,171.08099365234375,174.33636474609375,0.040864813789451254,0.2642967542503864,0.6899971663360726,0.42570041208568615
low,T040,A033,0.0074066162109375,0.0083465576171875,161.09341430664062,165.10159301757812,0.025137460855534314,0.08113456464379948,0.8833979328165374,0.802263368172738
low,T041,A070,0.0025482177734375,0.002459716796875,190.16949462890625,187.42364501953125,0.009890154604684823,0.14391143911439114,0.8876651982378855,0.7437537591234944
low,T042,A100,0.00106201171875,0.0005706787109375,207.37620544433594,218.03323364257812,0.2773870187672506,0.13549415515409138,1.0,0.8645058448459086
low,T044,A069,0.00211181640625,0.0021728515625,177.4394073486328,183.48126220703125,0.046051054158819,0.2897755610972569,0.9198966408268734,0.6301210797296165
low,T045,A059,0.0028076171875,0.0029571533203125,183.69398498535156,182.55026245117188,0.002582332263032963,0.09374262101534829,0.8225806451612904,0.7288380241459421
low,T048,A033,0.0044342041015625,0.0083465576171875,162.29885864257812,165.10159301757812,0.14984850085841092,0.10417741103661682,0.8833979328165374,0.7792205217799206
low,T049,A070,0.003125,0.002459716796875,189.94818115234375,187.42364501953125,0.028044936160216617,0.1348894856434621,0.8876651982378855,0.7527757125944234
low,T050,A033,0.0069580078125,0.0083465576171875,132.3515625,165.10159301757812,1.3563157830585135,0.2097669256381798,0.8833979328165374,0.6736310071783577
low,T051,A033,0.0050018310546875,0.0083465576171875,129.76593017578125,165.10159301757812,1.6571991524799308,0.31192893401015226,0.8833979328165374,0.5714689988063852
low,T052,A070,0.002239990234375,0.002459716796875,196.41958618164062,187.42364501953125,0.10452655390571901,0.2534435261707989,0.8876651982378855,0.6342216720670866
low,T054,A033,0.0081756591796875,0.0083465576171875,164.1173095703125,165.10159301757812,0.0013644259139858187,0.3755166305845306,0.8833979328165374,0.5078813022320068
low,T056,A035,0.007049560546875,0.0074310302734375,170.77413940429688,174.33636474609375,0.016881302384757227,0.3835616438356164,0.6899971663360726,0.30643552250045614
low,T057,A033,0.0071746826171875,0.0083465576171875,158.22012329101562,165.10159301757812,0.06738088995213685,0.32157177225340816,0.8833979328165374,0.5618261605631293
low,T059,A035,0.0045989990234375,0.0074310302734375,171.68771362304688,174.33636474609375,0.089365335490815,0.26679786336800676,0.6899971663360726,0.4231993029680658
low,T062,A061,0.0030670166015625,0.0033355712890625,186.3310546875,185.2781982421875,0.00385543018191772,0.16980687706076308,0.9108333333333334,0.7410264562725704
low,T063,A063,0.001763916015625,0.001763916015625,168.2799072265625,183.48126220703125,0.2897184610202603,0.13810861423220974,0.6705336426914154,0.5324250284592056
low,T066,A013,0.0022003173828125,0.0046630859375,206.1170654296875,211.1159210205078,0.2287410780928194,0.25936599423631124,0.8822170900692841,0.6228510958329728
low,T067,A100,0.0015045166015625,0.0005706787109375,215.50936889648438,218.03323364257812,0.3368467463465564,0.20089619118745333,1.0,0.7991038088125466
low,T068,A068,0.00230712890625,0.0034515380859375,163.5111083984375,180.75875854492188,0.4297509448668525,0.21521997621878716,0.9560439560439561,0.7408239798251689
low,T069,A055,0.000830078125,0.00091552734375,175.70030212402344,181.54718017578125,0.046220307162673085,0.08549874266554904,0.46801872074882994,0.3825199780832809
