disagreement_type,temperature_bin_c,pixel_count,share_within_type,type_total,manual_ignore_excluded_from_valid_fp
manual_only_valid,<50,121893,0.3655664055470915,333436,False
manual_only_valid,50-80,85244,0.25565325879629075,333436,False
manual_only_valid,80-100,45569,0.13666490720857977,333436,False
manual_only_valid,100-150,61757,0.18521395410213654,333436,False
manual_only_valid,150-200,18973,0.05690147434590146,333436,False
manual_only_valid,200-300,0,0.0,333436,False
manual_only_valid,>=300,0,0.0,333436,False
machine_only_valid,<50,0,0.0,79208,False
machine_only_valid,50-80,949,0.01198111301888698,79208,False
machine_only_valid,80-100,6469,0.08167104332895667,79208,False
machine_only_valid,100-150,37303,0.47094990405009596,79208,False
machine_only_valid,150-200,20214,0.2552014947985052,79208,False
machine_only_valid,200-300,13069,0.16499596000404,79208,False
machine_only_valid,>=300,1204,0.0152004847995152,79208,False
machine_fire_on_manual_ignore,<50,0,0.0,9001,True
machine_fire_on_manual_ignore,50-80,124,0.013776247083657371,9001,True
machine_fire_on_manual_ignore,80-100,1111,0.1234307299188979,9001,True
machine_fire_on_manual_ignore,100-150,5074,0.5637151427619154,9001,True
machine_fire_on_manual_ignore,150-200,1919,0.21319853349627818,9001,True
machine_fire_on_manual_ignore,200-300,738,0.08199088990112209,9001,True
machine_fire_on_manual_ignore,>=300,35,0.0038884568381290967,9001,True
