arm,seed,stratum_type,stratum_value,sample_count,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_miou,equal_fire_smoke_S,no_fire_joint_fp
baseline,200,time_position_bin,early,54,0.4723968363036596,0.5280203631448459,0.817662858864625,0.3990024447716146,0.7805106620425373,0.44943056111899304,0.265009096422074,0.3148714790855939,0.625955980716323,0.3788027924991161,0.33200577059684433,0.0
baseline,200,time_position_bin,late,53,0.4902945951846864,0.5442587720017888,0.8317884222032373,0.3236064134252634,0.732605479414724,0.3669479073024223,0.3211629898462668,0.38691389708208634,0.6539668727020304,0.3783546661520722,0.3223847016357651,0.0
baseline,200,smoke_coverage_bin,high,30,0.021887661700250832,0.023978214101356546,0.20066955887689905,0.36148837566086084,0.8658873937701004,0.38292812936084425,0.2758253939048525,0.36885029465775293,0.5223691591167922,0.21973381042198806,0.3186568847828567,0.0
baseline,200,smoke_coverage_bin,low,30,0.5475439473707903,0.6643069468267442,0.7569970044951151,0.34471245652696947,0.5895497929090444,0.453564313455444,0.29280581236513376,0.3426132546772811,0.6682303863617539,0.39502073875429783,0.31875913444605164,0.0
baseline,200,smoke_coverage_bin,mid,29,0.3108648603741538,0.3553692401232601,0.7128308545500378,0.3801591087274506,0.7982612635301098,0.42056480221827625,0.31613024852271027,0.3662954919216139,0.6977311422723012,0.3357180725414382,0.3481446786250805,0.0
baseline,200,smoke_coverage_bin,none,18,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
baseline,200,fire_heat_scale_bin,high,29,0.31824572673046136,0.35781648095665436,0.7421165269384262,0.34843146966199734,0.7933161876962012,0.3832190841590005,0.3509852404138771,0.44407705543322623,0.626071674543425,0.3392208122687786,0.3497083550379372,0.0
baseline,200,fire_heat_scale_bin,low,29,0.29783998719154975,0.34804047775247365,0.673728003928979,0.39035333324893046,0.7703104318965335,0.4417734416122105,0.15470655027667457,0.16848896548636913,0.6541319082377477,0.28096662357238494,0.27252994176280254,0.0
baseline,200,fire_heat_scale_bin,mid,29,0.3384983522737087,0.39673695120723584,0.6975143119864741,0.3552595477331124,0.7254676852820806,0.4104378834932366,0.31493009372390113,0.368045294545586,0.6857530140769179,0.33622933124357407,0.33509482072850677,0.0
baseline,200,fire_heat_scale_bin,none,20,0.954955187124163,0.9638908507976699,0.9903856417761343,0.23002287189354365,0.6046706052836919,0.27073851672775484,0.0,0.0,0.0,0.39499268633923557,0.11501143594677182,0.0
baseline,200,brightness_bin,high,36,0.0978965596888955,0.10977085367278704,0.47506452316750464,0.35188216071964745,0.8234502534940872,0.38059599537024286,0.21839720899066264,0.2866312665191395,0.47846657092707834,0.2227253097997352,0.28513968485515506,0.0
baseline,200,brightness_bin,low,36,0.824206120790665,0.8798713306093009,0.9287129947815763,0.47000053131738734,0.7228607776229944,0.573307409260953,0.36825730477310864,0.42829163946494797,0.7243043891896971,0.5541546522937203,0.419128918045248,0.0
baseline,200,brightness_bin,mid,35,0.4052385145552573,0.4738171419533132,0.7368307928339597,0.33080585103166016,0.6989349814963466,0.385776737086134,0.31990325354868404,0.37061420280249147,0.7004167402720455,0.35198253971186716,0.32535455229017207,0.0
baseline,200,sample_class,Fire,89,0.3198479613855007,0.36935682891168137,0.7046836617585729,0.36340326522785754,0.7596257891893937,0.41062259756073033,0.2998750250658802,0.3593672817217821,0.644307452611972,0.32770875055974613,0.3316391451468689,0.0
baseline,200,sample_class,No Fire,18,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
baseline,201,time_position_bin,early,54,0.4390463713490014,0.7667826282560968,0.5067105780213712,0.6401919683715382,0.7064062786752333,0.8722840805539641,0.2679228075198774,0.31603224838007554,0.6376801534617229,0.4490537157468057,0.4540573879457078,9.426540798611112e-05
baseline,201,time_position_bin,late,53,0.4006926511903277,0.758441351920195,0.4593087147926658,0.5742436024819243,0.6400249182792473,0.8481893253242054,0.3147033265677677,0.37243368190948833,0.6699924605006626,0.42987986008000656,0.44447346452484604,6.137424045138889e-05
baseline,201,smoke_coverage_bin,high,30,0.06524789593248699,0.09268789073146724,0.18059444575774022,0.8017509855603046,0.9276716712581218,0.8552107169914974,0.2795955882352941,0.3656668574699485,0.5429280481378865,0.38219815657602857,0.5406732868977994,0.0
baseline,201,smoke_coverage_bin,low,30,0.09326184087285623,0.6336213948034299,0.09857782256296617,0.4007160942657636,0.41827143346423695,0.9051900324746777,0.3047574972862427,0.35733950444878904,0.6743823558202752,0.2662451441416208,0.35273679577600314,0.0
baseline,201,smoke_coverage_bin,mid,29,0.1307641893162795,0.3562005847372685,0.17123443985398623,0.6228151983546785,0.7064240715109917,0.8403132474515431,0.3014680054747399,0.3428219213931696,0.7142167084345646,0.3516824643818993,0.4621416019147092,0.0
baseline,201,smoke_coverage_bin,none,18,0.9999221801757813,1.0,0.9999221801757813,0.0,0.0,0.0,0.0,0.0,0.0,0.3333073933919271,0.0,7.781982421875e-05
baseline,201,fire_heat_scale_bin,high,29,0.10917179667391079,0.2950932408492056,0.14768615352845746,0.5877129610130696,0.677691666423238,0.8157181884553308,0.3466412382471197,0.42890142576871265,0.6437952291610828,0.3478419986447,0.4671770996300946,0.0
baseline,201,fire_heat_scale_bin,low,29,0.10369390045835265,0.3816364508009179,0.12463429182114137,0.6549533632031679,0.7073630559224192,0.8983716443575168,0.1544376065470507,0.16708403420430637,0.6710983663538408,0.30436162340285705,0.4046954848751093,0.0
baseline,201,fire_heat_scale_bin,mid,29,0.0963698701891886,0.34512331206038344,0.11793604181703728,0.5837292989462681,0.6431730363111,0.8633108659067645,0.317268207507446,0.36959084854375923,0.6914612379605307,0.3324557922143009,0.45049875322685706,0.0
baseline,201,fire_heat_scale_bin,none,20,0.9564443993669566,0.9939465033408472,0.9620484229893899,0.5018322875237216,0.545998959715682,0.8611838103407938,0.0,0.0,0.0,0.48609222896355936,0.2509161437618608,7.781982421875e-05
baseline,201,brightness_bin,high,36,0.0584499320689478,0.14362584808239526,0.08971728078946313,0.78342030773049,0.858105494161049,0.9000121284343963,0.21906503330227903,0.2796499605051787,0.5027764480612733,0.3536450910339056,0.5012426705163845,0.0
baseline,201,brightness_bin,low,36,0.7226194313325299,0.9882819614083006,0.7288644024047365,0.506518826823752,0.517601877048056,0.9594410984750433,0.38285925284575617,0.4553390927744505,0.7063341985647338,0.5373325036673461,0.4446890398347541,7.781982421875e-05
baseline,201,brightness_bin,mid,35,0.0951691129310182,0.2912505317967134,0.12385218921094064,0.46490408391939686,0.5470676859687528,0.7558270810542476,0.3132409309528211,0.3564082772961679,0.7211573977420547,0.2911047092677454,0.389072507436109,0.0
baseline,201,sample_class,Fire,89,0.10079598509455008,0.33283726533998415,0.12631751037164532,0.6078349931745776,0.6740032503544738,0.8609475347514831,0.29750746522370125,0.3516837971475397,0.6588497183156823,0.3353794811642763,0.4526712291991394,0.0
baseline,201,sample_class,No Fire,18,0.9999221801757813,1.0,0.9999221801757813,0.0,0.0,0.0,0.0,0.0,0.0,0.3333073933919271,0.0,7.781982421875e-05
baseline,202,time_position_bin,early,54,0.43012593521770476,0.47033311384925686,0.8342037985603599,0.26574171771232685,0.7216430420808478,0.29609225925920013,0.27115544425946564,0.32641767624553764,0.6156263408970444,0.3223410323964991,0.26844858098589625,0.0
baseline,202,time_position_bin,late,53,0.4775634070536666,0.5254179101064976,0.8398308967553865,0.276373953014984,0.7116945702069868,0.311217313049971,0.3100521008214354,0.3752082697426107,0.6409936196571687,0.3546631536300287,0.2932130269182097,0.0
baseline,202,smoke_coverage_bin,high,30,0.023176929369456523,0.02492175149211393,0.24870899326445745,0.25233438668270497,0.8268714069427672,0.2664096734983678,0.27285788329862787,0.36977658381495765,0.5100542231136646,0.18278973311692978,0.2625961349906664,0.0
baseline,202,smoke_coverage_bin,low,30,0.5447707511136926,0.6348485582776576,0.7933638531511508,0.2789698234314597,0.5700254986792525,0.3533182358028129,0.300250860675024,0.36158988934008857,0.6389840590950505,0.37466381174005875,0.2896103420532419,0.0
baseline,202,smoke_coverage_bin,mid,29,0.27558117910183416,0.3136893167743783,0.6940457245558299,0.28848434995871985,0.7407578585237748,0.3208806256846232,0.3037056340230364,0.3499710519551341,0.6967267996862625,0.2892570543611968,0.29609499199087813,0.0
baseline,202,smoke_coverage_bin,none,18,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
baseline,202,fire_heat_scale_bin,high,29,0.2961806782214488,0.330310327822861,0.7413659993398173,0.2771878235279264,0.7535582691366456,0.30481999466634835,0.3435719785906049,0.43715936446798265,0.6161038714295892,0.3056468267799934,0.31037990105926566,0.0
baseline,202,fire_heat_scale_bin,low,29,0.27863348608057636,0.31280031570764144,0.7183823620225814,0.2745177019021788,0.731422456052199,0.30529192359597057,0.15357218658922314,0.16778747447782044,0.6444647201946472,0.23557445819065942,0.21404494424570097,0.0
baseline,202,fire_heat_scale_bin,mid,29,0.31542404415572844,0.3616637603375697,0.7115735110425586,0.26578328941639945,0.6736733592693638,0.30505802639416596,0.3166662007324486,0.3759506514688869,0.6675675220583283,0.2992911781015255,0.29122474507442403,0.0
baseline,202,fire_heat_scale_bin,none,20,0.9537256209002711,0.9607776002554806,0.9923627821095853,0.17777552201789304,0.5960008461870994,0.20213366606878266,0.0,0.0,0.0,0.3771670476393881,0.08888776100894652,0.0
baseline,202,brightness_bin,high,36,0.09685482899420696,0.10563057237841025,0.5382785348058051,0.25084307942047546,0.7900630753077965,0.2687569261946427,0.220578735890165,0.2890364971881097,0.48221637146960267,0.1894255481016158,0.2357109076553202,0.0
baseline,202,brightness_bin,low,36,0.7758765362925006,0.8279664831335393,0.9249953659566138,0.2917676621327009,0.6065581293734544,0.35987559513195005,0.3754280985422369,0.450456368149704,0.6926862498678662,0.48102409898914616,0.3335978803374689,0.0
baseline,202,brightness_bin,mid,35,0.4035305009987696,0.46126193234119084,0.763264491696683,0.2900848589146367,0.6954010295804326,0.33230893790253463,0.31050881162375915,0.3616514548601352,0.6870834604698968,0.33470805717905516,0.3002968352691979,0.0
baseline,202,sample_class,Fire,89,0.298779061262406,0.3369311574510232,0.7251687318679007,0.2707722285311761,0.7168041743744231,0.3032085741347416,0.2958041146431451,0.35727653693110556,0.6322458367514803,0.2884518014789091,0.2832881715871606,0.0
baseline,202,sample_class,No Fire,18,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
v11,200,time_position_bin,early,54,0.6754033161103097,0.6967354271782636,0.9566340763721892,0.6635127191699551,0.9679674656052609,0.6784087735453096,0.2562481714715997,0.2924500933269838,0.6742724450389964,0.5317214022506215,0.45988044532077743,0.0
v11,200,time_position_bin,late,53,0.685380684352631,0.7162130948190375,0.9409013637767192,0.6268962115296688,0.9475155262142869,0.6494481910734495,0.3096143197648994,0.35991325092170895,0.6890006343807813,0.540630405215733,0.4682552656472841,0.0
v11,200,smoke_coverage_bin,high,30,0.15227896090122367,0.154601407752564,0.9102088584204271,0.6098858158957529,0.987363747542406,0.6146836063974025,0.2655108961079542,0.3271430948023861,0.5849467117676055,0.3425585576349769,0.43769835600185353,0.0
v11,200,smoke_coverage_bin,low,30,0.8027924054456739,0.8526297472366166,0.9321314901057679,0.716964646101377,0.9228547785222216,0.762674813338308,0.28498838823907496,0.3229852079646778,0.7078153354969391,0.601581813262042,0.500976517170226,0.0
v11,200,smoke_coverage_bin,mid,29,0.5111918887890294,0.5517453432214865,0.874292300794532,0.6472982060256369,0.9506753586922092,0.6697927152124478,0.3041947649782912,0.34399789252322654,0.724441872477187,0.48756161993098585,0.4757464855019641,0.0
v11,200,smoke_coverage_bin,none,18,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
v11,200,fire_heat_scale_bin,high,29,0.5316403708874787,0.5692258907704653,0.8895222592640684,0.6558604910011168,0.9532551716406118,0.6776548665784696,0.346559897158467,0.4224782832976739,0.6585365853658537,0.5113535863490208,0.501210194079792,0.0
v11,200,fire_heat_scale_bin,low,29,0.5300619151555495,0.5528118768943386,0.9279550346945996,0.6461258186400316,0.9696793949261068,0.6594490020753784,0.1416262861528302,0.15127223855843147,0.689542057698992,0.43927133998280377,0.3938760523964309,0.0
v11,200,fire_heat_scale_bin,mid,29,0.5705539766338759,0.602206650253673,0.915647771878306,0.6325298205134522,0.9500977448995901,0.6542662086434532,0.30214645343316415,0.3370522361046018,0.744737994207584,0.5017434168601641,0.46733813697330817,0.0
v11,200,fire_heat_scale_bin,none,20,0.9856879548477925,0.9871402498675648,0.9985096481742987,0.715765303779448,0.974734630233392,0.7292957966154566,0.0,0.0,0.0,0.5671510862090802,0.357882651889724,0.0
v11,200,brightness_bin,high,36,0.2700947702726508,0.2779129263829568,0.9056700859243993,0.6034028487718807,0.9767164732532616,0.6122090242247927,0.21629379377790195,0.2643158131630206,0.543481729695229,0.36326380427414445,0.4098483212748913,0.0
v11,200,brightness_bin,low,36,0.9135742642656671,0.9307479704343422,0.9802027892032852,0.7148639627786666,0.9405970265750397,0.748663817319658,0.3591285422603155,0.40738360513874483,0.7519761337076144,0.662522256434883,0.536996252519491,0.0
v11,200,brightness_bin,mid,35,0.6568521126606941,0.7086632761758276,0.8998427402957475,0.6810523108408449,0.9429162288286816,0.7103400830812283,0.30676748709571483,0.34573030466371596,0.7313309993736852,0.5482239701990846,0.49390989896827986,0.0
v11,200,sample_class,Fire,89,0.54856210975976,0.5787844927288524,0.9130845459076179,0.6461647959135342,0.958458258859932,0.664782863403119,0.28914189618707414,0.33373895813888294,0.6839216898012651,0.49462293395345613,0.4676533460503042,0.0
v11,200,sample_class,No Fire,18,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
v11,201,time_position_bin,early,54,0.6691991491856759,0.6922696647081732,0.9525626763605035,0.6563152013216242,0.9622566211774947,0.6736572876420406,0.25741054623215115,0.2969023945987264,0.6593111890759484,0.5276416322464837,0.4568628737768877,1.0172526041666667e-06
v11,201,time_position_bin,late,53,0.6732298584447322,0.7059915553712838,0.9355156161737823,0.6102910523697033,0.9383939978378898,0.6357634829552993,0.3140402479861461,0.3681433084434233,0.6812120326423786,0.5325203862668605,0.46216565017792466,1.6954210069444444e-06
v11,201,smoke_coverage_bin,high,30,0.14690490360934277,0.15032812928154948,0.865793565442638,0.6150520081394719,0.9824306631569207,0.6218923931359868,0.27415065883473566,0.33964685577731557,0.5870629430062382,0.3453691901945168,0.4446013334871038,0.0
v11,201,smoke_coverage_bin,low,30,0.7828470156895709,0.8350900495785355,0.9260004027694487,0.6806837509935613,0.9059119110714231,0.7324660798559977,0.2931417191998884,0.33616366724000624,0.6960987327093514,0.5855574952943402,0.48691273509672484,0.0
v11,201,smoke_coverage_bin,mid,29,0.49704055442155054,0.5366197954724461,0.870783198024927,0.6293897187512719,0.9465332595537971,0.652590810852146,0.3011350578511388,0.3438062354440902,0.7081380444971591,0.47585511034132044,0.46526238830120537,0.0
v11,201,smoke_coverage_bin,none,18,0.9999986436631945,1.0,0.9999986436631945,0.0,0.0,0.0,0.0,0.0,0.0,0.3333328812210648,0.0,1.3563368055555556e-06
