stratum_type,stratum_value,sample_count,delta_background_iou,delta_smoke_iou,delta_fire_heat_iou,delta_three_class_miou,delta_equal_fire_smoke_S,delta_no_fire_joint_fp
brightness_bin,high,36,0.19337989232863712,0.15679000081932865,-0.002914852793580308,0.11575168011812847,0.07693757401287415,0.0
brightness_bin,low,36,0.13178190779390864,0.26838392778716924,-0.012321728709443147,0.12928136895721165,0.1280310995388631,-2.548782913773148e-05
brightness_bin,mid,35,0.335069336817755,0.29565921376507387,-0.011772748404167921,0.20631860072622027,0.14194323268045295,0.0
fire_heat_scale_bin,high,29,0.2764448266370796,0.23677947116835607,-0.0006750065783224235,0.1708497637423711,0.11805223229501688,0.0
fire_heat_scale_bin,low,29,0.30407834786746474,0.2128274850266556,-0.014622590614816022,0.1674277474264348,0.09910244720591976,0.0
fire_heat_scale_bin,mid,29,0.3142586845706391,0.227786053547416,-0.01604275098272473,0.17533399571177682,0.1058716512823456,0.0
fire_heat_scale_bin,none,20,0.030016778544217915,0.4007565559647406,0.0,0.14359111150298615,0.2003782779823703,-2.548782913773148e-05
sample_class,Fire,89,0.3024741106281436,0.2287333233216472,-0.010184144384531912,0.17367442985508635,0.10927458946855767,0.0
sample_class,No Fire,18,2.548782913769365e-05,0.0,0.0,8.495943045916388e-06,0.0,-2.548782913773148e-05
smoke_coverage_bin,high,30,0.11745152256188515,0.14981953933634606,-0.009922659617253138,0.08578280076032596,0.06994843985954641,0.0
smoke_coverage_bin,low,30,0.39327873151853054,0.35350099424996795,-0.014373774244693494,0.24413531717460163,0.1695636100026372,0.0
smoke_coverage_bin,mid,29,0.25920135715347736,0.20536183262231272,-0.006806000966043169,0.15258572960324895,0.09927791582813478,0.0
smoke_coverage_bin,none,18,2.548782913769365e-05,0.0,0.0,8.495943045916388e-06,0.0,-2.548782913773148e-05
time_position_bin,early,54,0.2254658163229155,0.22794965985932947,-0.01634440261033021,0.14569035785730494,0.10580262862449963,-3.108271846064815e-05
time_position_bin,late,53,0.22300779661500147,0.22887867436874204,-0.005114608904554396,0.1489239540263963,0.1118820327320938,-1.9892939814814816e-05
