sample_key,sample_class,sample_id,timestamp,latitude,longitude,time_block_id,space_cluster_id,raw_rgb_path,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,boundary_mask_path,dense_supervision
fire/00002,Fire,00002,2022-10-27 17:47:06,42.862644305555555,-121.13913816666667,7,,,data/flame3/Fire/RGB/Corrected FOV/00002.JPG,data/flame3/Fire/Thermal/Raw JPG/00002.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00002.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00002.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00002.png,0
fire/00003,Fire,00003,2022-10-27 19:00:22,42.86323441666667,-121.13727844444445,8,,,data/flame3/Fire/RGB/Corrected FOV/00003.JPG,data/flame3/Fire/Thermal/Raw JPG/00003.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00003.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A108.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00003.png,1
fire/00004,Fire,00004,2022-10-27 15:42:24,42.86615622222222,-121.13879605555556,5,,,data/flame3/Fire/RGB/Corrected FOV/00004.JPG,data/flame3/Fire/Thermal/Raw JPG/00004.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00004.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00004.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00004.png,0
fire/00005,Fire,00005,2022-10-27 15:42:12,42.866781333333336,-121.14045855555557,5,,,data/flame3/Fire/RGB/Corrected FOV/00005.JPG,data/flame3/Fire/Thermal/Raw JPG/00005.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00005.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00005.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00005.png,0
fire/00006,Fire,00006,2022-10-25 16:59:26,42.85306552777778,-121.14726647222223,0b,,,data/flame3/Fire/RGB/Corrected FOV/00006.JPG,data/flame3/Fire/Thermal/Raw JPG/00006.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00006.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A055.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00006.png,1
fire/00007,Fire,00007,2022-10-27 19:00:19,42.86329083333334,-121.13675627777778,8,,,data/flame3/Fire/RGB/Corrected FOV/00007.JPG,data/flame3/Fire/Thermal/Raw JPG/00007.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00007.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00007.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00007.png,0
fire/00009,Fire,00009,2022-10-26 18:38:15,42.8525135,-121.14774052777778,1,,,data/flame3/Fire/RGB/Corrected FOV/00009.JPG,data/flame3/Fire/Thermal/Raw JPG/00009.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00009.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00009.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00009.png,0
fire/00010,Fire,00010,2022-10-25 17:02:06,42.85168780555556,-121.14657075000001,0b,,,data/flame3/Fire/RGB/Corrected FOV/00010.JPG,data/flame3/Fire/Thermal/Raw JPG/00010.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00010.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A062.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00010.png,1
fire/00011,Fire,00011,2022-10-27 15:41:57,42.86811458333333,-121.13986752777778,5,,,data/flame3/Fire/RGB/Corrected FOV/00011.JPG,data/flame3/Fire/Thermal/Raw JPG/00011.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00011.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00011.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00011.png,0
fire/00012,Fire,00012,2022-10-26 18:34:57,42.84958808333334,-121.15165336111112,1,,,data/flame3/Fire/RGB/Corrected FOV/00012.JPG,data/flame3/Fire/Thermal/Raw JPG/00012.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00012.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A104.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00012.png,1
fire/00013,Fire,00013,2022-10-27 17:46:54,42.863418361111115,-121.139809,7,,,data/flame3/Fire/RGB/Corrected FOV/00013.JPG,data/flame3/Fire/Thermal/Raw JPG/00013.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00013.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00013.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00013.png,0
fire/00015,Fire,00015,2022-10-27 19:00:58,42.86402563888889,-121.14361069444445,8,,,data/flame3/Fire/RGB/Corrected FOV/00015.JPG,data/flame3/Fire/Thermal/Raw JPG/00015.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00015.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00015.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00015.png,0
fire/00016,Fire,00016,2022-10-27 17:46:36,42.865280694444444,-121.13980594444445,7,,,data/flame3/Fire/RGB/Corrected FOV/00016.JPG,data/flame3/Fire/Thermal/Raw JPG/00016.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00016.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00016.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00016.png,0
fire/00018,Fire,00018,2022-10-27 15:39:05,42.86825775,-121.1367666388889,5,,,data/flame3/Fire/RGB/Corrected FOV/00018.JPG,data/flame3/Fire/Thermal/Raw JPG/00018.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00018.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00018.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00018.png,0
fire/00021,Fire,00021,2022-10-25 17:02:56,42.8517545,-121.1421151388889,0b,,,data/flame3/Fire/RGB/Corrected FOV/00021.JPG,data/flame3/Fire/Thermal/Raw JPG/00021.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00021.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00021.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00021.png,0
fire/00025,Fire,00025,2022-10-26 19:12:03,42.85069411111111,-121.14687852777779,3,,,data/flame3/Fire/RGB/Corrected FOV/00025.JPG,data/flame3/Fire/Thermal/Raw JPG/00025.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00025.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00025.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00025.png,0
fire/00026,Fire,00026,2022-10-27 17:48:47,42.861823916666665,-121.13037077777777,7,,,data/flame3/Fire/RGB/Corrected FOV/00026.JPG,data/flame3/Fire/Thermal/Raw JPG/00026.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00026.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00026.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00026.png,0
fire/00027,Fire,00027,2022-10-27 15:38:52,42.867932055555556,-121.13513361111112,5,,,data/flame3/Fire/RGB/Corrected FOV/00027.JPG,data/flame3/Fire/Thermal/Raw JPG/00027.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00027.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00027.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00027.png,0
fire/00029,Fire,00029,2022-10-26 18:33:42,42.84934375,-121.15073761111111,1,,,data/flame3/Fire/RGB/Corrected FOV/00029.JPG,data/flame3/Fire/Thermal/Raw JPG/00029.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00029.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00029.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00029.png,0
fire/00030,Fire,00030,2022-10-25 17:00:02,42.85067263888889,-121.14672941666667,0b,,,data/flame3/Fire/RGB/Corrected FOV/00030.JPG,data/flame3/Fire/Thermal/Raw JPG/00030.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00030.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00030.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00030.png,0
